pkmn_id,total_points,hp,attack,defense,sp_attack,sp_defense,speed
71,440,65,60,60,75,65,115
72,320,50,52,48,65,50,55
73,500,80,82,78,95,80,85
74,305,40,80,35,35,45,70
75,455,65,105,60,60,70,95
76,350,55,70,45,70,50,60
77,555,90,110,80,100,80,95
78,300,40,50,40,40,40,90
79,385,65,65,65,50,50,90
80,510,90,95,95,70,90,70
81,310,25,20,15,105,55,90
82,400,40,35,30,120,70,105
83,500,55,50,45,135,95,120
84,600,55,50,65,175,105,150
85,305,70,80,50,35,35,35
86,405,80,100,70,50,60,45
87,505,90,130,80,65,85,55
88,300,50,75,35,70,30,40
89,390,65,90,50,85,45,55
90,490,80,105,65,100,70,70
91,335,40,40,35,50,100,70
92,515,80,70,65,80,120,100
93,300,40,80,100,30,30,20
94,300,40,80,100,30,30,20
95,390,55,95,115,45,45,35
96,390,55,95,115,45,45,35
97,495,80,120,130,55,65,45
98,495,80,120,130,55,65,45
99,410,50,85,55,65,65,90
100,410,50,85,55,65,65,90
101,500,65,100,70,80,80,105
102,500,65,100,70,80,80,105
103,315,90,65,65,40,40,15
104,490,95,75,110,100,80,30
105,590,95,75,180,130,80,30
106,325,25,35,70,95,55,45
107,465,50,60,95,120,70,70
108,377,52,90,55,58,62,60
109,377,52,95,55,58,62,55
110,310,35,85,45,35,35,75
111,470,60,110,70,60,60,110
112,325,65,45,55,45,70,45
113,475,90,70,80,70,95,70
114,325,80,80,50,40,50,25
115,325,80,80,50,40,50,25
116,500,105,105,75,65,100,50
117,500,105,105,75,65,100,50
118,305,30,65,100,45,25,40
119,525,50,95,180,85,45,70
120,310,30,35,30,100,35,80
121,405,45,50,45,115,55,95
122,500,60,65,60,130,75,110
123,600,60,65,80,170,95,130
124,385,35,45,160,30,45,70
125,328,60,48,45,43,90,42
126,483,85,73,70,73,115,67
127,325,30,105,90,25,25,50
128,475,55,130,115,50,50,75
129,330,40,30,50,55,55,100
130,490,60,50,70,80,80,150
131,325,60,40,80,60,45,40
132,530,95,95,85,125,75,55
133,530,95,105,85,125,75,45
134,320,50,50,95,40,50,35
135,425,60,80,110,50,80,45
136,425,60,80,110,50,80,45
137,455,50,120,53,35,110,87
138,455,50,105,79,35,110,76
139,385,90,55,75,60,75,30
140,340,40,65,95,60,45,35
141,490,65,90,120,85,70,60
142,490,65,90,120,85,70,60
143,345,80,85,95,30,30,25
144,485,105,130,120,45,45,40
145,450,250,5,5,35,105,50
146,435,65,55,115,100,40,60
147,490,105,95,80,40,80,90
148,590,105,125,100,60,100,100
149,295,30,40,70,70,25,60
150,440,55,65,95,95,45,85
151,320,45,67,60,35,50,63
152,450,80,92,65,65,80,68
153,340,30,45,55,70,55,85
154,520,60,75,85,100,85,115
155,460,40,45,65,100,120,90
156,460,50,65,65,90,90,100
157,500,70,110,80,55,80,105
158,455,65,50,35,115,95,95
159,490,65,83,57,95,85,105
160,495,65,95,57,100,85,93
161,500,65,125,100,55,70,85
162,600,65,155,120,65,90,105
163,490,75,100,95,40,70,110
164,200,20,10,55,15,20,80
165,540,95,125,79,60,100,81
166,640,95,155,109,70,130,81
167,535,130,85,80,85,95,60
168,288,48,48,48,48,48,48
169,325,55,55,50,45,65,55
170,435,65,75,70,65,85,75
171,525,130,65,60,110,95,65
172,525,65,65,60,110,95,130
173,525,65,130,60,95,110,65
174,395,65,60,70,85,75,40
175,355,35,40,100,90,55,35
176,495,70,60,125,115,70,55
177,355,30,80,90,55,45,55
178,495,60,115,105,65,70,80
179,515,80,105,65,60,75,130
180,615,80,135,85,70,95,150
181,540,160,110,65,65,110,30
182,580,90,85,100,95,125,85
183,580,90,90,85,125,90,100
184,580,90,100,90,125,85,90
185,300,41,64,45,50,50,50
186,420,61,84,65,70,70,70
187,600,91,134,95,100,100,80
188,680,106,110,90,154,90,130
189,780,106,190,100,154,100,130
190,780,106,150,70,194,120,140
191,600,100,100,100,100,100,100
192,318,45,49,65,49,65,45
193,405,60,62,80,63,80,60
194,525,80,82,100,83,100,80
195,309,39,52,43,60,50,65
196,405,58,64,58,80,65,80
197,534,78,84,78,109,85,100
198,314,50,65,64,44,48,43
199,405,65,80,80,59,63,58
200,530,85,105,100,79,83,78
201,215,35,46,34,35,45,20
202,415,85,76,64,45,55,90
203,262,60,30,30,36,56,50
204,452,100,50,50,86,96,70
205,265,40,20,30,40,80,55
206,390,55,35,50,55,110,85
207,250,40,60,40,40,40,30
208,400,70,90,70,60,70,40
209,535,85,90,80,70,80,130
210,330,75,38,38,56,56,67
211,460,125,58,58,76,76,67
212,205,20,40,15,35,35,60
213,218,50,25,28,45,55,15
214,210,90,30,15,40,20,15
215,245,35,20,65,40,65,20
216,405,55,40,85,80,105,40
217,320,40,50,45,70,45,70
218,470,65,75,70,95,70,95
219,280,55,40,40,65,45,35
220,365,70,55,55,80,60,45
221,510,90,75,85,115,90,55
222,610,90,95,105,165,110,45
223,490,75,80,95,90,100,50
224,250,70,20,50,20,50,40
225,420,100,50,80,60,80,50
226,410,70,100,115,30,65,30
227,500,90,75,75,90,100,70
228,250,35,35,40,35,55,50
229,340,55,45,50,45,65,80
230,460,75,55,70,55,95,110
231,360,55,70,55,40,55,85
232,180,30,30,30,30,30,30
233,425,75,75,55,105,85,30
234,390,65,65,45,75,45,95
235,210,55,45,45,25,25,15
236,430,95,85,85,65,65,35
237,525,65,65,60,130,95,110
238,525,95,65,110,60,130,65
239,405,60,85,42,85,42,91
240,490,95,75,80,100,110,30
241,435,60,60,60,85,85,85
242,336,48,72,48,72,48,48
243,405,190,33,58,33,58,33
244,455,70,80,65,90,65,85
245,290,50,65,90,35,35,15
246,465,75,90,140,60,60,40
247,415,100,70,70,65,65,45
248,430,65,75,105,35,65,85
249,510,75,85,200,55,65,30
250,610,75,125,230,55,95,30
251,300,60,80,50,40,40,30
252,450,90,120,75,60,60,45
253,440,65,95,85,55,55,85
254,500,70,130,100,55,80,65
255,600,70,150,140,65,100,75
256,505,20,10,230,10,230,5
257,500,80,125,75,40,95,85
258,600,80,185,115,40,105,75
259,430,55,95,55,35,75,115
260,330,60,80,50,50,50,40
261,500,90,130,75,75,75,55
262,250,40,40,40,70,40,20
263,430,60,50,120,90,80,30
264,250,50,50,40,30,30,50
265,450,100,100,80,60,60,50
266,410,65,55,95,65,95,35
267,410,60,55,100,65,100,30
268,300,35,65,35,65,35,65
269,480,75,105,75,105,75,45
270,330,45,55,45,65,45,75
271,485,85,40,70,80,140,70
272,465,65,80,140,40,70,70
273,330,45,60,30,80,50,65
274,500,75,90,50,110,80,95
275,600,75,90,90,140,90,115
276,540,75,95,95,95,95,85
277,330,90,60,60,40,40,40
278,500,90,120,120,60,60,50
279,515,85,80,90,105,95,60
280,465,73,95,62,85,65,85
281,250,55,20,35,20,45,75
282,210,35,35,35,35,35,35
283,455,50,95,95,35,110,70
284,305,45,30,15,85,65,65
285,360,45,63,37,65,55,95
286,365,45,75,37,70,55,83
287,490,95,80,105,40,70,100
288,540,255,10,10,75,135,55
289,580,90,85,75,115,100,115
290,580,115,115,85,90,75,100
291,580,100,75,115,90,115,85
292,300,50,64,50,45,50,41
293,410,70,84,70,65,70,51
294,600,100,134,110,95,100,61
295,700,100,164,150,95,120,71
296,680,106,90,130,90,154,110
297,680,106,130,90,110,154,90
298,600,100,100,100,100,100,100
299,310,40,45,35,65,55,70
300,405,50,65,45,85,65,95
301,530,70,85,65,105,85,120
302,630,70,110,75,145,85,145
303,310,45,60,40,70,50,45
304,405,60,85,60,85,60,55
305,530,80,120,70,110,70,80
306,630,80,160,80,130,80,100
307,310,50,70,50,50,50,40
308,405,70,85,70,60,70,50
309,535,100,110,90,85,90,60
310,635,100,150,110,95,110,70
311,220,35,55,35,30,30,35
312,420,70,90,70,60,60,70
313,240,38,30,41,30,41,60
314,240,38,30,41,30,41,60
315,420,78,70,61,50,61,100
316,420,78,70,61,50,61,100
317,195,45,45,35,20,30,20
318,205,50,35,55,25,25,15
319,395,60,70,50,100,50,65
320,205,50,35,55,25,25,15
321,385,60,50,70,50,90,65
322,220,40,30,30,40,50,30
323,340,60,50,50,60,70,50
324,480,80,70,70,90,100,70
325,220,40,40,50,30,30,30
326,340,70,70,40,60,40,60
327,480,90,100,60,90,60,80
328,270,40,55,30,30,30,85
329,455,60,85,60,75,50,125
330,270,40,30,30,55,30,85
331,440,60,50,100,95,70,65
332,198,28,25,25,45,35,40
333,278,38,35,35,65,55,50
334,518,68,65,65,125,115,80
335,618,68,85,65,165,135,100
336,269,40,30,32,50,52,65
337,454,70,60,62,100,82,80
338,295,60,40,60,40,60,35
339,460,60,130,80,60,60,70
340,280,60,60,60,35,35,30
341,440,80,80,80,55,55,90
342,670,150,160,100,95,65,100
343,266,31,45,90,30,30,40
344,456,61,90,45,50,50,160
345,236,1,90,45,30,30,40
346,240,64,51,23,51,23,28
347,360,84,71,43,71,43,48
348,490,104,91,63,91,73,68
349,237,72,60,30,20,30,25
350,474,144,120,60,40,60,50
351,190,50,20,40,20,40,20
352,375,30,45,135,45,90,30
353,260,50,45,45,35,35,50
354,400,70,65,65,55,55,90
355,380,50,75,75,65,65,50
356,480,50,85,125,85,115,20
357,380,50,85,85,55,55,50
358,480,50,105,125,55,95,50
359,330,50,70,100,40,40,30
360,430,60,90,140,50,50,40
361,530,70,110,180,60,60,50
362,630,70,140,230,60,80,50
363,280,30,40,55,40,55,60
364,410,60,60,75,60,75,80
365,510,60,100,85,80,85,100
366,295,40,45,40,65,40,65
367,475,70,75,60,105,60,105
368,575,70,75,80,135,80,135
369,405,60,50,40,85,75,95
370,405,60,40,50,75,85,95
371,430,65,73,75,47,85,85
372,430,65,47,75,73,85,85
373,400,50,60,45,100,80,65
374,302,70,43,53,43,53,40
375,467,100,73,83,73,83,55
376,305,45,90,20,65,20,65
377,460,70,120,40,95,40,95
378,560,70,140,70,110,65,105
379,400,130,70,35,70,35,60
380,500,170,90,45,90,45,60
381,305,60,60,40,65,45,35
382,460,70,100,70,105,75,40
383,560,70,120,100,145,105,20
384,470,70,85,140,85,70,20
385,330,60,25,35,70,80,60
386,470,80,45,65,90,110,80
387,360,60,60,60,60,60,60
388,290,45,100,45,45,45,10
389,340,50,70,50,50,50,70
390,520,80,100,80,80,80,100
391,335,50,85,40,85,40,35
392,475,70,115,60,115,60,55
393,310,45,40,60,40,75,50
394,490,75,70,90,70,105,80
395,590,75,110,110,110,105,80
396,458,73,115,60,60,60,90
397,458,73,100,60,100,60,65
398,460,90,55,65,95,85,70
399,460,90,95,85,55,65,70
400,288,50,48,43,46,41,60
401,468,110,78,73,76,71,60
402,308,43,80,65,50,35,35
403,468,63,120,85,90,55,55
404,300,40,40,55,40,70,55
405,500,60,70,105,70,120,75
406,355,66,41,77,61,87,23
407,495,86,81,97,81,107,43
408,355,45,95,50,40,50,75
409,495,75,125,100,70,80,45
410,200,20,15,20,10,55,80
411,540,95,60,79,100,125,81
412,420,70,70,70,70,70,70
413,420,70,70,70,70,70,70
414,420,70,70,70,70,70,70
415,420,70,70,70,70,70,70
416,440,60,90,70,60,120,40
417,295,44,75,35,63,33,45
418,455,64,115,65,83,63,65
419,555,64,165,75,93,83,75
420,295,20,40,90,30,90,25
421,455,40,70,130,60,130,25
422,460,99,68,83,72,87,51
423,455,75,50,80,95,90,65
424,465,65,130,60,75,60,75
425,565,65,150,60,115,60,115
426,260,95,23,48,23,48,23
427,300,50,50,50,50,50,50
428,480,80,80,80,80,80,80
429,580,80,120,80,120,80,100
430,290,70,40,50,55,50,25
431,410,90,60,70,75,70,45
432,530,110,80,90,95,90,65
433,345,35,64,85,74,55,32
434,485,55,104,105,94,75,52
435,485,55,84,105,114,75,52
436,485,100,90,130,45,65,55
437,330,43,30,55,40,65,97
438,300,45,75,60,40,30,50
439,420,65,95,100,60,50,50
440,600,95,135,80,110,80,100
441,700,95,145,130,120,90,120
442,300,40,55,80,35,60,30
443,420,60,75,100,55,80,50
444,600,80,135,130,95,90,70
445,700,80,145,150,105,110,110
446,580,80,100,200,50,100,50
447,580,80,50,100,100,200,50
448,580,80,75,150,75,150,50
449,600,80,80,90,110,130,110
450,700,80,100,120,140,150,110
451,600,80,90,80,130,110,110
452,700,80,130,100,160,120,110
453,670,100,100,90,150,140,90
454,770,100,150,90,180,160,90
455,670,100,150,140,100,90,90
456,770,100,180,160,150,90,90
457,680,105,150,90,150,90,95
458,780,105,180,100,180,100,115
459,600,100,100,100,100,100,100
460,600,50,150,50,150,50,150
461,600,50,180,20,180,20,150
462,600,50,70,160,70,160,90
463,600,50,95,90,95,90,180
464,318,55,68,64,45,55,31
465,405,75,89,85,55,65,36
466,525,95,109,105,75,85,56
467,309,44,58,44,58,44,61
468,405,64,78,52,78,52,81
469,534,76,104,71,104,71,108
470,314,53,51,53,61,56,40
471,405,64,66,68,81,76,50
472,530,84,86,88,111,101,60
473,245,40,55,30,30,30,60
474,340,55,75,50,40,40,80
475,485,85,120,70,50,60,100
476,250,59,45,40,35,40,31
477,410,79,85,60,55,60,71
478,194,37,25,41,25,41,25
479,384,77,85,51,55,51,65
480,263,45,65,34,40,34,45
481,363,60,85,49,60,49,60
482,523,80,120,79,95,79,70
483,280,40,30,35,50,70,55
484,515,60,70,65,125,105,90
485,350,67,125,40,30,30,58
486,495,97,165,60,65,50,58
487,350,30,42,118,42,88,30
488,495,60,52,168,47,138,30
489,224,40,29,45,29,45,36
490,424,60,59,85,79,105,36
491,424,60,79,105,59,85,36
492,424,60,69,95,69,95,36
493,424,70,94,50,94,50,66
494,244,30,30,42,30,42,70
495,474,70,80,102,80,102,40
496,405,60,45,70,45,90,95
497,330,55,65,35,60,30,85
498,495,85,105,55,85,50,115
499,275,45,35,45,62,53,35
500,450,70,60,70,87,78,85
501,325,76,48,48,57,62,34
502,475,111,83,68,92,82,39
503,482,75,100,66,60,66,115
504,348,90,50,34,60,44,70
505,498,150,80,44,90,54,80
506,350,55,66,44,44,56,85
507,480,65,76,84,54,96,105
508,580,65,136,94,54,96,135
509,495,60,60,60,105,105,105
510,505,100,125,52,105,52,71
511,310,49,55,42,42,37,85
512,452,71,82,64,64,59,112
513,285,45,30,50,65,50,45
514,329,63,63,47,41,41,74
515,479,103,93,67,71,61,84
516,300,57,24,86,24,86,23
517,500,67,89,116,79,116,33
518,290,50,80,95,10,45,10
519,310,20,25,45,70,90,60
520,220,100,5,5,15,65,30
521,411,76,65,45,92,42,91
522,485,50,92,108,92,108,35
523,300,58,70,45,40,45,42
524,410,68,90,65,50,55,82
525,600,108,130,95,80,85,102
526,700,108,170,115,120,95,92
527,390,135,85,40,40,85,5
528,285,40,70,40,35,40,60
529,525,70,110,70,115,70,90
530,625,70,145,88,140,70,112
531,330,68,72,78,38,42,32
532,525,108,112,118,68,72,47
533,330,40,50,90,30,55,65
534,500,70,90,110,60,75,95
535,300,48,61,40,61,40,50
536,490,83,106,65,86,65,85
537,454,74,100,72,90,72,46
538,330,49,49,56,49,61,66
539,460,69,69,76,69,86,91
540,345,45,20,50,60,120,50
541,334,60,62,50,62,60,40
542,494,90,92,75,92,85,60
543,594,90,132,105,132,105,30
544,510,70,120,65,45,85,125
545,535,70,70,115,130,90,60
546,515,110,85,95,80,95,50
547,535,115,140,130,55,55,40
548,535,100,100,125,110,50,50
549,540,75,123,67,95,85,95
550,540,75,95,67,125,95,83
551,545,85,50,95,120,115,80
552,515,86,76,86,116,56,95
553,525,65,110,130,60,65,95
554,525,65,60,110,130,95,65
555,510,75,95,125,45,75,95
556,530,110,130,80,70,60,80
557,535,85,80,70,135,75,90
558,518,68,125,65,65,115,80
559,618,68,165,95,65,115,110
560,525,60,55,145,75,150,40
561,525,45,100,135,65,135,45
562,480,70,80,70,80,70,110
563,440,50,50,77,95,77,91
564,520,50,65,107,105,107,86
565,520,50,65,107,105,107,86
566,520,50,65,107,105,107,86
567,520,50,65,107,105,107,86
568,520,50,65,107,105,107,86
569,580,75,75,130,75,130,95
570,580,80,105,105,105,105,80
571,580,75,125,70,125,70,115
572,680,100,120,120,150,100,90
573,680,90,120,100,150,120,100
574,600,91,90,106,130,106,77
575,670,110,160,110,80,110,100
576,680,150,100,120,100,120,90
577,680,150,120,100,120,100,90
578,600,120,70,120,75,130,85
579,480,80,80,80,80,80,80
580,600,100,100,100,100,100,100
581,600,70,90,90,135,90,125
582,600,100,100,100,100,100,100
583,600,100,103,75,120,75,127
584,720,120,120,120,120,120,120
585,600,100,100,100,100,100,100
586,308,45,45,55,45,55,63
587,413,60,60,75,60,75,83
588,528,75,75,95,75,95,113
589,308,65,63,45,45,45,45
590,418,90,93,55,70,55,55
591,528,110,123,65,100,65,65
592,308,55,55,45,63,45,45
593,413,75,75,60,83,60,60
594,528,95,100,85,108,70,70
595,255,45,55,39,35,39,42
596,420,60,85,69,60,69,77
597,275,45,60,45,25,45,55
598,370,65,80,65,35,65,60
599,500,85,110,90,45,90,80
600,281,41,50,37,50,37,66
601,446,64,88,50,88,50,106
602,316,50,53,48,53,48,64
603,498,75,98,63,98,63,101
604,316,50,53,48,53,48,64
605,498,75,98,63,98,63,101
606,316,50,53,48,53,48,64
607,498,75,98,63,98,63,101
608,292,76,25,45,67,55,24
609,487,116,55,85,107,95,29
610,264,50,55,50,36,30,43
611,358,62,77,62,50,42,65
612,488,80,115,80,65,55,93
613,295,45,60,32,50,32,76
614,497,75,100,63,80,63,116
615,280,55,75,85,25,25,15
616,390,70,105,105,50,40,20
617,515,85,135,130,60,80,25
618,323,65,45,43,55,43,72
619,425,67,57,55,77,55,114
620,328,60,85,40,30,45,68
621,508,110,135,60,50,65,88
622,445,103,60,86,60,86,50
623,545,103,60,126,80,126,50
624,305,75,80,55,25,35,35
625,405,85,105,85,40,50,40
626,505,105,140,95,55,65,45
627,294,50,50,40,50,40,64
628,384,75,65,55,65,55,69
629,509,105,95,75,85,75,74
630,465,120,100,85,30,85,45
631,465,75,125,75,30,75,85
632,310,45,53,70,40,60,42
633,380,55,63,90,50,80,42
634,500,75,103,80,70,80,92
635,260,30,45,59,30,39,57
636,360,40,55,99,40,79,47
637,485,60,100,89,55,69,112
638,280,40,27,60,37,50,66
639,480,60,67,85,77,75,116
640,280,45,35,50,70,50,30
641,480,70,60,75,110,75,90
642,460,70,92,65,80,55,98
643,460,70,92,65,80,55,98
644,292,50,72,35,35,35,65
645,351,60,82,45,45,45,74
646,519,95,117,80,65,70,92
647,315,70,90,45,15,45,50
648,315,70,90,45,15,45,50
649,480,105,140,55,30,55,95
650,540,105,30,105,140,105,55
651,480,105,140,55,30,55,95
652,540,105,160,55,30,55,135
653,461,75,86,67,106,67,60
654,325,50,65,85,35,35,55
655,485,70,105,125,65,75,45
656,348,50,75,70,35,70,48
657,488,65,90,115,45,115,58
658,490,72,58,80,103,80,97
659,303,38,30,85,55,65,30
660,303,38,55,85,30,65,30
661,483,58,50,145,95,105,30
662,355,54,78,103,53,45,22
663,495,74,108,133,83,65,32
664,401,55,112,45,74,45,70
665,567,75,140,65,112,65,110
666,329,50,50,62,40,62,65
667,474,80,95,82,60,82,75
668,330,40,65,40,80,40,65
669,510,60,105,60,120,60,105
670,300,55,50,40,40,40,75
671,470,75,95,60,65,60,115
672,290,45,30,50,55,65,45
673,390,60,45,70,75,85,55
674,490,70,55,95,95,110,65
675,290,45,30,40,105,50,20
676,370,65,40,50,125,60,30
677,490,110,65,75,125,85,30
678,305,62,44,50,44,50,55
679,473,75,87,63,87,63,98
680,305,36,50,50,65,60,44
681,395,51,65,65,80,75,59
682,535,71,95,85,110,95,79
683,335,60,60,50,40,50,75
684,475,80,100,70,60,70,95
685,428,55,75,60,75,60,103
686,315,50,75,45,40,45,60
687,495,70,135,105,60,105,20
688,294,69,55,45,55,55,15
689,464,114,85,70,85,80,30
690,335,55,40,50,65,85,40
691,480,100,60,70,85,105,60
692,470,165,75,80,40,45,65
693,319,50,47,50,57,50,65
694,472,70,77,60,97,60,108
695,305,44,50,91,24,86,10
696,489,74,94,131,54,116,20
697,300,40,55,70,45,60,30
698,440,60,80,95,70,85,50
699,520,60,100,115,70,85,90
700,275,35,55,40,45,40,60
701,405,65,85,70,75,70,40
702,515,85,115,80,105,80,50
703,335,55,55,55,85,55,30
704,485,75,75,75,125,95,40
705,275,50,30,55,65,55,20
706,370,60,40,60,95,60,55
707,520,60,55,90,145,90,80
708,320,46,87,60,30,40,57
709,410,66,117,70,40,50,67
710,540,76,147,90,60,70,97
711,305,55,70,40,60,40,40
712,505,95,130,80,70,80,50
713,515,80,50,50,95,135,105
714,305,50,40,85,40,65,25
715,495,80,70,40,100,60,145
716,471,109,66,84,81,99,32
717,471,109,81,99,66,84,32
718,350,45,85,50,55,50,65
719,510,65,125,60,95,60,105
720,485,77,120,90,60,90,48
721,303,59,74,50,35,50,35
722,483,89,124,80,55,80,55
723,340,45,85,70,40,40,60
724,490,65,125,100,60,70,70
725,490,95,110,95,40,95,55
726,350,70,83,50,37,50,60
727,510,100,123,75,57,75,80
728,370,70,55,75,45,65,60
729,510,110,65,105,55,95,80
730,484,85,97,66,105,66,65
731,484,58,109,112,48,48,109
732,300,52,65,50,45,50,38
733,420,72,85,70,65,70,58
734,600,92,105,90,125,90,98
735,360,55,85,55,50,55,60
736,550,85,60,65,135,105,100
737,580,91,90,129,90,72,108
738,580,91,129,90,72,90,108
739,580,91,90,72,90,129,108
740,580,79,115,70,125,80,111
741,580,79,100,80,110,90,121
742,580,79,115,70,125,80,111
743,580,79,105,70,145,80,101
744,680,100,120,100,150,120,90
745,680,100,150,120,120,100,90
746,600,89,125,90,115,80,101
747,600,89,145,90,105,80,91
748,660,125,130,90,130,90,95
749,700,125,170,100,120,90,95
750,700,125,120,90,170,100,95
751,580,91,72,90,129,90,108
752,580,91,72,90,129,90,108
753,600,100,77,77,128,128,90
754,600,100,128,90,77,77,128
755,600,71,120,95,120,95,99
756,313,56,61,65,48,45,38
757,405,61,78,95,56,58,57
758,530,88,107,122,74,75,64
759,307,40,45,40,62,60,60
760,409,59,59,58,90,70,73
761,534,75,69,72,114,100,104
762,314,41,56,40,62,44,71
763,405,54,63,52,83,56,97
764,530,72,95,67,103,71,122
765,640,72,145,67,153,71,132
766,237,38,36,38,32,36,57
767,423,85,56,77,50,77,78
768,278,45,50,43,40,38,62
769,382,62,73,55,56,52,84
770,499,78,81,71,74,69,126
771,200,38,35,40,27,25,35
772,213,45,22,60,27,30,29
773,411,80,52,50,90,50,89
774,369,62,50,58,73,54,72
775,507,86,68,72,109,66,106
776,303,44,38,39,61,79,42
777,371,54,45,47,75,98,52
778,552,78,65,68,112,154,75
779,350,66,65,48,62,57,52
780,531,123,100,62,97,81,68
781,348,67,82,62,46,48,43
782,495,95,124,78,69,71,58
783,472,75,80,60,65,90,102
784,355,62,48,54,63,60,68
785,466,74,48,76,83,81,104
786,466,74,48,76,83,81,104
787,325,45,80,100,35,37,28
788,448,59,110,150,45,49,35
789,520,60,150,50,150,50,60
790,520,60,50,150,50,150,60
791,341,78,52,60,63,65,23
792,462,101,72,72,99,89,29
793,341,62,48,66,59,57,49
794,480,82,80,86,85,75,72
795,288,53,54,53,37,46,45
796,482,86,92,88,68,75,73
797,306,42,52,67,39,56,50
798,500,72,105,115,54,86,68
799,320,50,60,60,60,60,30
800,494,65,75,90,97,123,44
801,330,50,53,62,58,63,44
802,500,71,73,88,120,89,59
803,289,44,38,33,61,43,70
804,481,62,55,52,109,94,109
805,362,58,89,77,45,45,48
806,521,82,121,119,69,59,71
807,362,77,59,50,67,63,46
808,521,123,77,72,99,92,58
809,525,95,65,65,110,130,60
810,500,78,92,75,74,63,118
811,431,67,58,57,81,67,101
812,500,50,50,150,50,150,50
813,300,45,50,35,55,75,40
814,452,68,75,53,83,113,60
815,600,90,100,70,110,150,80
816,470,57,80,91,80,87,75
817,309,43,70,48,50,60,38
818,474,85,110,76,65,82,56
819,335,49,66,70,44,55,51
820,335,44,66,70,44,55,56
821,335,54,66,70,44,55,46
822,335,59,66,70,44,55,41
823,494,65,90,122,58,75,84
824,494,55,85,122,58,75,99
825,494,75,95,122,58,75,69
826,494,85,100,122,58,75,54
827,304,55,69,85,32,35,28
828,514,95,117,184,44,46,28
829,245,40,30,35,45,40,55
830,535,85,70,80,97,80,123
831,680,126,131,95,131,98,99
832,680,126,131,95,131,98,99
833,600,108,100,121,81,95,95
834,486,54,100,71,61,85,115
835,708,216,100,121,91,95,85
836,600,50,100,150,100,150,50
837,700,50,160,110,160,110,110
838,600,80,110,60,150,130,70
839,680,80,160,60,170,130,80
840,600,80,110,120,130,90,70
841,320,68,55,55,50,50,42
842,420,78,75,75,70,70,52
843,530,78,107,75,100,100,70
844,320,45,65,40,60,40,70
845,420,65,85,50,80,50,90
846,530,95,115,90,80,90,60
847,320,50,54,54,66,56,40
848,420,60,69,69,91,81,50
849,530,80,74,74,126,116,60
850,265,35,75,30,30,30,65
851,355,55,85,50,40,50,75
852,485,80,120,75,75,75,60
853,253,48,70,30,30,30,45
854,418,88,110,60,55,60,45
855,300,47,62,45,55,45,46
856,400,57,82,95,55,75,36
857,500,77,70,90,145,75,43
858,338,47,82,57,42,47,63
859,478,97,132,77,62,67,43
860,476,75,70,70,98,70,93
861,476,75,70,70,98,70,93
862,476,75,70,70,98,70,93
863,476,75,70,70,98,70,93
864,304,40,45,40,55,40,84
865,464,60,55,60,95,70,124
866,280,45,65,40,30,40,60
867,280,45,65,40,30,40,60
868,487,75,115,65,55,65,112
869,487,85,115,75,55,75,82
