pkmn_id,dex_num,name,ger_name,jap_name,gen,status,species,type_count,type_1,type_2,height,weight
105,80,Mega Slowbro,Lahmus,ãƒ¤ãƒ‰ãƒ©ãƒ³ (Yadoran),1,Normal,Hermit Crab PokÃ©mon,2,Water,Psychic,2,120
106,81,Magnemite,Magnetilo,ã‚³ã‚¤ãƒ« (Coil),1,Normal,Magnet PokÃ©mon,2,Electric,Steel,0.3,6
107,82,Magneton,Magneton,ãƒ¬ã‚¢ã‚³ã‚¤ãƒ« (Rarecoil),1,Normal,Magnet PokÃ©mon,2,Electric,Steel,1,60
108,83,Farfetch'd,Porenta,ã‚«ãƒ¢ãƒã‚® (Kamonegi),1,Normal,Wild Duck PokÃ©mon,2,Normal,Flying,0.8,15
109,83,Galarian Farfetch'd,Porenta,ã‚«ãƒ¢ãƒã‚® (Kamonegi),1,Normal,Wild Duck PokÃ©mon,1,Fighting,,0.8,42
110,84,Doduo,Dodu,ãƒ‰ãƒ¼ãƒ‰ãƒ¼ (Dodo),1,Normal,Twin Bird PokÃ©mon,2,Normal,Flying,1.4,39.2
111,85,Dodrio,Dodri,ãƒ‰ãƒ¼ãƒ‰ãƒªã‚ª (Dodorio),1,Normal,Triple Bird PokÃ©mon,2,Normal,Flying,1.8,85.2
112,86,Seel,Jurob,ãƒ‘ã‚¦ãƒ¯ã‚¦ (Pawou),1,Normal,Sea Lion PokÃ©mon,1,Water,,1.1,90
113,87,Dewgong,Jugong,ã‚¸ãƒ¥ã‚´ãƒ³ (Jugon),1,Normal,Sea Lion PokÃ©mon,2,Water,Ice,1.7,120
114,88,Grimer,Sleima,ãƒ™ãƒˆãƒ™ã‚¿ãƒ¼ (Betbeter),1,Normal,Sludge PokÃ©mon,1,Poison,,0.9,30
115,88,Alolan Grimer,Sleima,ãƒ™ãƒˆãƒ™ã‚¿ãƒ¼ (Betbeter),1,Normal,Sludge PokÃ©mon,2,Poison,Dark,0.7,42
116,89,Muk,Sleimok,ãƒ™ãƒˆãƒ™ãƒˆãƒ³ (Betbeton),1,Normal,Sludge PokÃ©mon,1,Poison,,1.2,30
117,89,Alolan Muk,Sleimok,ãƒ™ãƒˆãƒ™ãƒˆãƒ³ (Betbeton),1,Normal,Sludge PokÃ©mon,2,Poison,Dark,1,52
118,90,Shellder,Muschas,ã‚·ã‚§ãƒ«ãƒ€ãƒ¼ (Shellder),1,Normal,Bivalve PokÃ©mon,1,Water,,0.3,4
119,91,Cloyster,Austos,ãƒ‘ãƒ«ã‚·ã‚§ãƒ³ (Parshen),1,Normal,Bivalve PokÃ©mon,2,Water,Ice,1.5,132.5
120,92,Gastly,Nebulak,ã‚´ãƒ¼ã‚¹ (Ghos),1,Normal,Gas PokÃ©mon,2,Ghost,Poison,1.3,0.1
121,93,Haunter,Alpollo,ã‚´ãƒ¼ã‚¹ãƒˆ (Ghost),1,Normal,Gas PokÃ©mon,2,Ghost,Poison,1.6,0.1
122,94,Gengar,Gengar,ã‚²ãƒ³ã‚¬ãƒ¼ (Gangar),1,Normal,Shadow PokÃ©mon,2,Ghost,Poison,1.5,40.5
123,94,Mega Gengar,Gengar,ã‚²ãƒ³ã‚¬ãƒ¼ (Gangar),1,Normal,Shadow PokÃ©mon,2,Ghost,Poison,1.4,40.5
124,95,Onix,Onix,ã‚¤ãƒ¯ãƒ¼ã‚¯ (Iwark),1,Normal,Rock Snake PokÃ©mon,2,Rock,Ground,8.8,210
125,96,Drowzee,Traumato,ã‚¹ãƒªãƒ¼ãƒ— (Sleepe),1,Normal,Hypnosis PokÃ©mon,1,Psychic,,1,32.4
126,97,Hypno,Hypno,ã‚¹ãƒªãƒ¼ãƒ‘ãƒ¼ (Sleeper),1,Normal,Hypnosis PokÃ©mon,1,Psychic,,1.6,75.6
127,98,Krabby,Krabby,ã‚¯ãƒ©ãƒ– (Crab),1,Normal,River Crab PokÃ©mon,1,Water,,0.4,6.5
128,99,Kingler,Kingler,ã‚­ãƒ³ã‚°ãƒ©ãƒ¼ (Kingler),1,Normal,Pincer PokÃ©mon,1,Water,,1.3,60
129,100,Voltorb,Voltobal,ãƒ“ãƒªãƒªãƒ€ãƒž (Biriridama),1,Normal,Ball PokÃ©mon,1,Electric,,0.5,10.4
130,101,Electrode,Lektrobal,ãƒžãƒ«ãƒžã‚¤ãƒ³ (Marumine),1,Normal,Ball PokÃ©mon,1,Electric,,1.2,66.6
131,102,Exeggcute,Owei,ã‚¿ãƒžã‚¿ãƒž (Tamatama),1,Normal,Egg PokÃ©mon,2,Grass,Psychic,0.4,2.5
132,103,Exeggutor,Kokowei,ãƒŠãƒƒã‚·ãƒ¼ (Nassy),1,Normal,Coconut PokÃ©mon,2,Grass,Psychic,2,120
133,103,Alolan Exeggutor,Kokowei,ãƒŠãƒƒã‚·ãƒ¼ (Nassy),1,Normal,Coconut PokÃ©mon,2,Grass,Dragon,10.9,415.6
134,104,Cubone,Tragosso,ã‚«ãƒ©ã‚«ãƒ© (Karakara),1,Normal,Lonely PokÃ©mon,1,Ground,,0.4,6.5
135,105,Marowak,Knogga,ã‚¬ãƒ©ã‚¬ãƒ© (Garagara),1,Normal,Bone Keeper PokÃ©mon,1,Ground,,1,45
136,105,Alolan Marowak,Knogga,ã‚¬ãƒ©ã‚¬ãƒ© (Garagara),1,Normal,Bone Keeper PokÃ©mon,2,Fire,Ghost,1,34
137,106,Hitmonlee,Kicklee,ã‚µãƒ¯ãƒ ãƒ©ãƒ¼ (Sawamular),1,Normal,Kicking PokÃ©mon,1,Fighting,,1.5,49.8
138,107,Hitmonchan,Nockchan,ã‚¨ãƒ“ãƒ¯ãƒ©ãƒ¼ (Ebiwalar),1,Normal,Punching PokÃ©mon,1,Fighting,,1.4,50.2
139,108,Lickitung,Schlurp,ãƒ™ãƒ­ãƒªãƒ³ã‚¬ (Beroringa),1,Normal,Licking PokÃ©mon,1,Normal,,1.2,65.5
140,109,Koffing,Smogon,ãƒ‰ã‚¬ãƒ¼ã‚¹ (Dogars),1,Normal,Poison Gas PokÃ©mon,1,Poison,,0.6,1
141,110,Weezing,Smogmog,ãƒžã‚¿ãƒ‰ã‚¬ã‚¹ (Matadogas),1,Normal,Poison Gas PokÃ©mon,1,Poison,,1.2,9.5
142,110,Galarian Weezing,Smogmog,ãƒžã‚¿ãƒ‰ã‚¬ã‚¹ (Matadogas),1,Normal,Poison Gas PokÃ©mon,2,Poison,Fairy,3,16
143,111,Rhyhorn,Rihorn,ã‚µã‚¤ãƒ›ãƒ¼ãƒ³ (Sihorn),1,Normal,Spikes PokÃ©mon,2,Ground,Rock,1,115
144,112,Rhydon,Rizeros,ã‚µã‚¤ãƒ‰ãƒ³ (Sidon),1,Normal,Drill PokÃ©mon,2,Ground,Rock,1.9,120
145,113,Chansey,Chaneira,ãƒ©ãƒƒã‚­ãƒ¼ (Lucky),1,Normal,Egg PokÃ©mon,1,Normal,,1.1,34.6
146,114,Tangela,Tangela,ãƒ¢ãƒ³ã‚¸ãƒ£ãƒ© (Monjara),1,Normal,Vine PokÃ©mon,1,Grass,,1,35
147,115,Kangaskhan,Kangama,ã‚¬ãƒ«ãƒ¼ãƒ© (Garura),1,Normal,Parent PokÃ©mon,1,Normal,,2.2,80
148,115,Mega Kangaskhan,Kangama,ã‚¬ãƒ«ãƒ¼ãƒ© (Garura),1,Normal,Parent PokÃ©mon,1,Normal,,2.2,100
149,116,Horsea,Seeper,ã‚¿ãƒƒãƒ„ãƒ¼ (Tattu),1,Normal,Dragon PokÃ©mon,1,Water,,0.4,8
150,117,Seadra,Seemon,ã‚·ãƒ¼ãƒ‰ãƒ© (Seadra),1,Normal,Dragon PokÃ©mon,1,Water,,1.2,25
151,118,Goldeen,Goldini,ãƒˆã‚µã‚­ãƒ³ãƒˆ (Tosakinto),1,Normal,Goldfish PokÃ©mon,1,Water,,0.6,15
152,119,Seaking,Golking,ã‚¢ã‚ºãƒžã‚ªã‚¦ (Azumao),1,Normal,Goldfish PokÃ©mon,1,Water,,1.3,39
153,120,Staryu,Sterndu,ãƒ’ãƒˆãƒ‡ãƒžãƒ³ (Hitodeman),1,Normal,Star Shape PokÃ©mon,1,Water,,0.8,34.5
154,121,Starmie,Starmie,ã‚¹ã‚¿ãƒ¼ãƒŸãƒ¼ (Starmie),1,Normal,Mysterious PokÃ©mon,2,Water,Psychic,1.1,80
155,122,Mr. Mime,Pantimos,ãƒãƒªãƒ¤ãƒ¼ãƒ‰ (Barrierd),1,Normal,Barrier PokÃ©mon,2,Psychic,Fairy,1.3,54.5
156,122,Galarian Mr. Mime,Pantimos,ãƒãƒªãƒ¤ãƒ¼ãƒ‰ (Barrierd),1,Normal,Dancing PokÃ©mon,2,Psychic,Ice,1.4,56.8
157,123,Scyther,Sichlor,ã‚¹ãƒˆãƒ©ã‚¤ã‚¯ (Strike),1,Normal,Mantis PokÃ©mon,2,Bug,Flying,1.5,56
158,124,Jynx,Rossana,ãƒ«ãƒ¼ã‚¸ãƒ¥ãƒ© (Rougela),1,Normal,Human Shape PokÃ©mon,2,Ice,Psychic,1.4,40.6
159,125,Electabuzz,Elektek,ã‚¨ãƒ¬ãƒ–ãƒ¼ (Eleboo),1,Normal,Electric PokÃ©mon,1,Electric,,1.1,30
160,126,Magmar,Magmar,ãƒ–ãƒ¼ãƒãƒ¼ (Boober),1,Normal,Spitfire PokÃ©mon,1,Fire,,1.3,44.5
161,127,Pinsir,Pinsir,ã‚«ã‚¤ãƒ­ã‚¹ (Kailios),1,Normal,Stag Beetle PokÃ©mon,1,Bug,,1.5,55
162,127,Mega Pinsir,Pinsir,ã‚«ã‚¤ãƒ­ã‚¹ (Kailios),1,Normal,Stag Beetle PokÃ©mon,2,Bug,Flying,1.7,59
163,128,Tauros,Tauros,ã‚±ãƒ³ã‚¿ãƒ­ã‚¹ (Kentauros),1,Normal,Wild Bull PokÃ©mon,1,Normal,,1.4,88.4
164,129,Magikarp,Karpador,ã‚³ã‚¤ã‚­ãƒ³ã‚° (Koiking),1,Normal,Fish PokÃ©mon,1,Water,,0.9,10
