pkmn_id,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,catch_rate,base_friendship,base_experience
69,Medium Fast,1,Field,,,20,,,
70,Medium Fast,1,Field,,50,20,90,70,154
71,Medium Fast,1,Field,,50,20,90,70,154
72,Medium Fast,2,Field,Water 1,50,20,190,70,64
73,Medium Fast,2,Field,Water 1,50,20,75,70,175
74,Medium Fast,1,Field,,50,20,190,70,61
75,Medium Fast,1,Field,,50,20,75,70,159
76,Slow,1,Field,,75,20,190,70,70
77,Slow,1,Field,,75,20,75,70,194
78,Medium Slow,1,Water 1,,50,20,255,70,60
79,Medium Slow,1,Water 1,,50,20,120,70,135
80,Medium Slow,1,Water 1,,50,20,45,70,230
81,Medium Slow,1,Human-Like,,75,20,200,70,62
82,Medium Slow,1,Human-Like,,75,20,100,70,140
83,Medium Slow,1,Human-Like,,75,20,50,70,225
84,Medium Slow,1,Human-Like,,75,20,50,70,270
85,Medium Slow,1,Human-Like,,75,20,180,70,61
86,Medium Slow,1,Human-Like,,75,20,90,70,142
87,Medium Slow,1,Human-Like,,75,20,45,70,227
88,Medium Slow,1,Grass,,50,20,255,70,60
89,Medium Slow,1,Grass,,50,20,120,70,137
90,Medium Slow,1,Grass,,50,20,45,70,221
91,Slow,1,Water 3,,50,20,190,70,67
92,Slow,1,Water 3,,50,20,60,70,180
93,Medium Slow,1,Mineral,,50,15,255,70,60
94,Medium Slow,1,Mineral,,50,15,255,70,60
95,Medium Slow,1,Mineral,,50,15,120,70,137
96,Medium Slow,1,Mineral,,50,15,120,70,137
97,Medium Slow,1,Mineral,,50,15,45,70,223
98,Medium Slow,1,Mineral,,50,15,45,70,223
99,Medium Fast,1,Field,,50,20,190,70,82
100,Medium Fast,1,Field,,,20,,,
101,Medium Fast,1,Field,,50,20,60,70,175
102,Medium Fast,1,Field,,,20,,,
103,Medium Fast,2,Monster,Water 1,50,20,190,70,63
104,Medium Fast,2,Monster,Water 1,50,20,75,70,172
105,Medium Fast,2,Monster,Water 1,50,20,75,70,207
106,Medium Fast,1,Mineral,,,20,190,70,65
107,Medium Fast,1,Mineral,,,20,60,70,163
108,Medium Fast,2,Field,Flying,50,20,45,70,132
109,Medium Fast,2,Field,Flying,,20,,,
110,Medium Fast,1,Flying,,50,20,190,70,62
111,Medium Fast,1,Flying,,50,20,45,70,165
112,Medium Fast,2,Field,Water 1,50,20,190,70,65
113,Medium Fast,2,Field,Water 1,50,20,75,70,166
114,Medium Fast,1,Amorphous,,50,20,190,70,65
115,Medium Fast,1,Amorphous,,50,20,190,70,65
116,Medium Fast,1,Amorphous,,50,20,75,70,175
117,Medium Fast,1,Amorphous,,50,20,75,70,175
118,Slow,1,Water 3,,50,20,190,70,61
119,Slow,1,Water 3,,50,20,60,70,184
120,Medium Slow,1,Amorphous,,50,20,190,70,62
121,Medium Slow,1,Amorphous,,50,20,90,70,142
122,Medium Slow,1,Amorphous,,50,20,45,70,225
123,Medium Slow,1,Amorphous,,50,20,45,70,270
124,Medium Fast,1,Mineral,,50,25,45,70,77
125,Medium Fast,1,Human-Like,,50,20,190,70,66
126,Medium Fast,1,Human-Like,,50,20,75,70,169
127,Medium Fast,1,Water 3,,50,20,225,70,65
128,Medium Fast,1,Water 3,,50,20,60,70,166
129,Medium Fast,1,Mineral,,,20,190,70,66
130,Medium Fast,1,Mineral,,,20,60,70,172
131,Slow,1,Grass,,50,20,90,70,65
132,Slow,1,Grass,,50,20,45,70,186
133,Slow,1,Grass,,50,20,45,70,186
134,Medium Fast,1,Monster,,50,20,190,70,64
135,Medium Fast,1,Monster,,50,20,75,70,149
136,Medium Fast,1,Monster,,50,20,75,70,149
137,Medium Fast,1,Human-Like,,100,25,45,70,159
138,Medium Fast,1,Human-Like,,100,25,45,70,159
139,Medium Fast,1,Monster,,50,20,45,70,77
140,Medium Fast,1,Amorphous,,50,20,190,70,68
141,Medium Fast,1,Amorphous,,50,20,60,70,172
142,Medium Fast,1,Amorphous,,,20,,,
143,Slow,2,Field,Monster,50,20,120,70,69
144,Slow,2,Field,Monster,50,20,60,70,170
145,Fast,1,Fairy,,0,40,30,140,395
146,Medium Fast,1,Grass,,50,20,45,70,87
147,Medium Fast,1,Monster,,0,20,45,70,172
148,Medium Fast,1,Monster,,0,20,45,70,207
149,Medium Fast,2,Dragon,Water 1,50,20,225,70,59
150,Medium Fast,2,Dragon,Water 1,50,20,75,70,154
151,Medium Fast,1,Water 2,,50,20,225,70,64
152,Medium Fast,1,Water 2,,50,20,60,70,158
153,Slow,1,Water 3,,,20,225,70,68
154,Slow,1,Water 3,,,20,60,70,182
155,Medium Fast,1,Human-Like,,50,25,45,70,161
156,Medium Fast,1,Human-Like,,,25,,,
157,Medium Fast,1,Bug,,50,25,45,70,100
158,Medium Fast,1,Human-Like,,0,25,45,70,159
159,Medium Fast,1,Human-Like,,75,25,45,70,172
160,Medium Fast,1,Human-Like,,75,25,45,70,173
161,Slow,1,Bug,,50,25,45,70,175
162,Slow,1,Bug,,50,25,45,70,210
163,Slow,1,Field,,100,20,45,70,172
164,Slow,2,Dragon,Water 2,50,5,255,70,40
165,Slow,2,Dragon,Water 2,50,5,45,70,189
166,Slow,2,Dragon,Water 2,50,5,45,70,224
167,Slow,2,Monster,Water 1,50,40,45,70,187
168,Medium Fast,1,Ditto,,,20,35,70,101
169,Medium Fast,1,Field,,87.5,35,45,70,65
170,Medium Fast,0,,,87.5,35,45,70,65
171,Medium Fast,1,Field,,87.5,35,45,70,184
172,Medium Fast,1,Field,,87.5,35,45,70,184
173,Medium Fast,1,Field,,87.5,35,45,70,184
174,Medium Fast,1,Mineral,,,20,45,70,79
175,Medium Fast,2,Water 1,Water 3,87.5,30,45,70,71
176,Medium Fast,2,Water 1,Water 3,87.5,30,45,70,173
177,Medium Fast,2,Water 1,Water 3,87.5,30,45,70,71
178,Medium Fast,2,Water 1,Water 3,87.5,30,45,70,173
179,Slow,1,Flying,,87.5,35,45,70,180
180,Slow,1,Flying,,87.5,35,45,70,215
181,Slow,1,Monster,,87.5,40,25,70,189
182,Slow,1,Undiscovered,,,80,3,35,261
183,Slow,1,Undiscovered,,,80,3,35,261
184,Slow,1,Undiscovered,,,80,3,35,261
185,Slow,2,Dragon,Water 1,50,40,45,35,60
186,Slow,2,Dragon,Water 1,50,40,45,35,147
187,Slow,2,Dragon,Water 1,50,40,45,35,270
188,Slow,1,Undiscovered,,,120,3,0,306
189,Slow,1,Undiscovered,,,120,3,0,351
190,Slow,1,Undiscovered,,,120,3,0,351
191,Medium Slow,1,Undiscovered,,,120,45,100,270
192,Medium Slow,2,Grass,Monster,87.5,20,45,70,64
193,Medium Slow,2,Grass,Monster,87.5,20,45,70,142
194,Medium Slow,2,Grass,Monster,87.5,20,45,70,236
195,Medium Slow,1,Field,,87.5,20,45,70,62
196,Medium Slow,1,Field,,87.5,20,45,70,142
197,Medium Slow,1,Field,,87.5,20,45,70,240
198,Medium Slow,2,Monster,Water 1,87.5,20,45,70,63
199,Medium Slow,2,Monster,Water 1,87.5,20,45,70,142
200,Medium Slow,2,Monster,Water 1,87.5,20,45,70,239
201,Medium Fast,1,Field,,50,15,255,70,43
202,Medium Fast,1,Field,,50,15,90,70,145
203,Medium Fast,1,Flying,,50,15,255,70,52
204,Medium Fast,1,Flying,,50,15,90,70,158
205,Fast,1,Bug,,50,15,255,70,53
206,Fast,1,Bug,,50,15,90,70,137
207,Fast,1,Bug,,50,15,255,70,50
208,Fast,1,Bug,,50,15,90,70,140
209,Medium Fast,1,Flying,,50,15,90,70,241
210,Slow,1,Water 2,,50,20,190,70,66
211,Slow,1,Water 2,,50,20,75,70,161
212,Medium Fast,1,Undiscovered,,50,10,190,70,41
213,Fast,1,Undiscovered,,25,10,150,140,44
214,Fast,1,Undiscovered,,25,10,170,70,42
215,Fast,1,Undiscovered,,87.5,10,190,70,49
216,Fast,2,Fairy,Flying,87.5,10,75,70,142
217,Medium Fast,1,Flying,,50,20,190,70,64
218,Medium Fast,1,Flying,,50,20,75,70,165
219,Medium Slow,2,Field,Monster,50,20,235,70,56
220,Medium Slow,2,Field,Monster,50,20,120,70,128
221,Medium Slow,2,Field,Monster,50,20,45,70,230
222,Medium Slow,2,Field,Monster,50,20,45,70,275
223,Medium Slow,1,Grass,,50,20,45,70,221
224,Fast,2,Fairy,Water 1,50,10,190,70,88
225,Fast,2,Fairy,Water 1,50,10,75,70,189
226,Medium Fast,1,Mineral,,50,20,65,70,144
227,Medium Slow,1,Water 1,,50,20,45,70,225
228,Medium Slow,2,Fairy,Grass,50,20,255,70,50
229,Medium Slow,2,Fairy,Grass,50,20,120,70,119
230,Medium Slow,2,Fairy,Grass,50,20,45,70,207
231,Fast,1,Field,,50,20,45,70,72
232,Medium Slow,1,Grass,,50,20,235,70,36
233,Medium Slow,1,Grass,,50,20,120,70,149
234,Medium Fast,1,Bug,,50,20,75,70,78
235,Medium Fast,2,Field,Water 1,50,20,255,70,42
236,Medium Fast,2,Field,Water 1,50,20,90,70,151
237,Medium Fast,1,Field,,87.5,35,45,70,184
238,Medium Fast,1,Field,,87.5,35,45,35,184
239,Medium Slow,1,Flying,,50,20,30,35,81
240,Medium Fast,2,Monster,Water 1,50,20,70,70,172
241,Fast,1,Amorphous,,50,25,45,35,87
242,Medium Fast,1,Undiscovered,,,40,225,70,118
243,Medium Fast,1,Amorphous,,50,20,45,70,142
244,Medium Fast,1,Field,,50,20,60,70,159
245,Medium Fast,1,Bug,,50,20,190,70,58
246,Medium Fast,1,Bug,,50,20,75,70,163
247,Medium Fast,1,Field,,50,20,190,70,145
248,Medium Slow,1,Bug,,50,20,60,70,86
249,Medium Fast,1,Mineral,,50,25,25,70,179
250,Medium Fast,1,Mineral,,50,25,25,70,214
251,Fast,2,Fairy,Field,25,20,190,70,60
252,Fast,2,Fairy,Field,25,20,75,70,158
253,Medium Fast,1,Water 2,,50,20,45,70,88
254,Medium Fast,1,Bug,,50,25,25,70,175
255,Medium Fast,1,Bug,,50,25,25,70,210
256,Medium Slow,1,Bug,,50,20,190,70,177
257,Slow,1,Bug,,50,25,45,70,175
258,Slow,1,Bug,,50,25,45,70,210
259,Medium Slow,1,Field,,50,20,60,35,86
260,Medium Fast,1,Field,,50,20,120,70,66
261,Medium Fast,1,Field,,50,20,60,70,175
262,Medium Fast,1,Amorphous,,50,20,190,70,50
263,Medium Fast,1,Amorphous,,50,20,75,70,151
264,Slow,1,Field,,50,20,225,70,50
265,Slow,1,Field,,50,20,75,70,158
266,Fast,2,Water 1,Water 3,25,20,60,70,144
267,Fast,2,Water 1,Water 3,,20,,,
268,Medium Fast,2,Water 1,Water 2,50,20,190,70,60
269,Medium Fast,2,Water 1,Water 2,50,20,75,70,168
270,Fast,2,Field,Water 1,50,20,45,70,116
271,Slow,1,Water 1,,50,25,25,70,170
272,Slow,1,Flying,,50,25,25,70,163
273,Slow,1,Field,,50,20,120,35,66
274,Slow,1,Field,,50,20,45,35,175
275,Slow,1,Field,,50,20,45,35,210
276,Medium Fast,2,Dragon,Water 1,50,20,45,70,243
277,Medium Fast,1,Field,,50,20,120,70,66
278,Medium Fast,1,Field,,50,20,60,70,175
279,Medium Fast,1,Mineral,,,20,45,70,180
280,Slow,1,Field,,50,20,45,70,163
281,Fast,1,Field,,50,20,45,70,88
282,Medium Fast,1,Undiscovered,,100,25,75,70,42
283,Medium Fast,1,Human-Like,,100,25,45,70,159
284,Medium Fast,1,Undiscovered,,0,25,45,70,61
285,Medium Fast,1,Undiscovered,,75,25,45,70,72
286,Medium Fast,1,Undiscovered,,75,25,45,70,73
287,Slow,1,Field,,0,20,45,70,172
288,Fast,1,Fairy,,0,40,30,140,608
289,Slow,1,Undiscovered,,,80,3,35,261
290,Slow,1,Undiscovered,,,80,3,35,261
291,Slow,1,Undiscovered,,,80,3,35,261
292,Slow,1,Monster,,50,40,45,35,60
293,Slow,1,Monster,,50,40,45,35,144
294,Slow,1,Monster,,50,40,45,35,270
295,Slow,1,Monster,,50,40,45,35,315
296,Slow,1,Undiscovered,,,120,3,0,306
297,Slow,1,Undiscovered,,,120,3,0,306
298,Medium Slow,1,Undiscovered,,,120,45,100,270
299,Medium Slow,2,Dragon,Monster,87.5,20,45,70,62
300,Medium Slow,2,Dragon,Monster,87.5,20,45,70,142
301,Medium Slow,2,Dragon,Monster,87.5,20,45,70,239
302,Medium Slow,2,Dragon,Monster,87.5,20,45,70,284
303,Medium Slow,1,Field,,87.5,20,45,70,62
304,Medium Slow,1,Field,,87.5,20,45,70,142
305,Medium Slow,1,Field,,87.5,20,45,70,239
306,Medium Slow,1,Field,,87.5,20,45,70,284
307,Medium Slow,2,Monster,Water 1,87.5,20,45,70,62
308,Medium Slow,2,Monster,Water 1,87.5,20,45,70,142
309,Medium Slow,2,Monster,Water 1,87.5,20,45,70,241
310,Medium Slow,2,Monster,Water 1,87.5,20,45,70,286
311,Medium Fast,1,Field,,50,15,255,70,56
312,Medium Fast,1,Field,,50,15,127,70,147
313,Medium Fast,1,Field,,50,15,255,70,56
314,Medium Fast,1,Field,,,15,,,
315,Medium Fast,1,Field,,50,15,90,70,147
316,Medium Fast,1,Field,,,15,,,
317,Medium Fast,1,Bug,,50,15,255,70,56
318,Medium Fast,1,Bug,,50,15,120,70,72
319,Medium Fast,1,Bug,,50,15,45,70,178
320,Medium Fast,1,Bug,,50,15,120,70,72
321,Medium Fast,1,Bug,,50,15,45,70,173
322,Medium Slow,2,Grass,Water 1,50,15,255,70,44
323,Medium Slow,2,Grass,Water 1,50,15,120,70,119
324,Medium Slow,2,Grass,Water 1,50,15,45,70,216
325,Medium Slow,2,Field,Grass,50,15,255,70,44
326,Medium Slow,2,Field,Grass,50,15,120,70,119
327,Medium Slow,2,Field,Grass,50,15,45,70,216
328,Medium Slow,1,Flying,,50,15,200,70,54
329,Medium Slow,1,Flying,,50,15,45,70,159
330,Medium Fast,2,Flying,Water 1,50,20,190,70,54
331,Medium Fast,2,Flying,Water 1,50,20,45,70,154
332,Slow,2,Amorphous,Human-Like,50,20,235,35,40
333,Slow,2,Amorphous,Human-Like,50,20,120,35,97
334,Slow,2,Amorphous,Human-Like,50,20,45,35,233
335,Slow,1,Amorphous,,50,20,45,35,278
336,Medium Fast,2,Bug,Water 1,50,15,200,70,54
337,Medium Fast,2,Bug,Water 1,50,15,75,70,159
338,Fluctuating,2,Fairy,Grass,50,15,255,70,59
339,Fluctuating,2,Fairy,Grass,50,15,90,70,161
340,Slow,1,Field,,50,15,255,70,56
341,Slow,1,Field,,50,15,120,70,154
342,Slow,1,Field,,50,15,45,70,252
343,Erratic,1,Bug,,50,15,255,70,53
344,Erratic,1,Bug,,50,15,120,70,160
345,Erratic,1,Mineral,,,15,45,70,83
346,Medium Slow,2,Field,Monster,50,20,190,70,48
347,Medium Slow,2,Field,Monster,50,20,120,70,126
348,Medium Slow,2,Field,Monster,50,20,45,70,221
349,Fluctuating,1,Human-Like,,75,20,180,70,47
350,Fluctuating,1,Human-Like,,75,20,200,70,166
351,Fast,1,Undiscovered,,25,10,150,70,38
352,Medium Fast,1,Mineral,,50,20,255,70,75
353,Fast,2,Fairy,Field,25,15,255,70,52
354,Fast,2,Fairy,Field,25,15,60,70,140
355,Medium Slow,1,Human-Like,,50,25,45,35,133
356,Medium Slow,1,Human-Like,,50,25,45,35,168
357,Fast,2,Fairy,Field,50,20,45,70,133
358,Fast,2,Fairy,Field,50,20,45,70,168
359,Slow,1,Monster,,50,35,180,35,66
360,Slow,1,Monster,,50,35,90,35,151
361,Slow,1,Monster,,50,35,45,35,239
362,Slow,1,Monster,,50,35,45,35,284
363,Medium Fast,1,Human-Like,,50,20,180,70,56
364,Medium Fast,1,Human-Like,,50,20,90,70,144
365,Medium Fast,1,Human-Like,,50,20,90,70,179
366,Slow,1,Field,,50,20,120,70,59
367,Slow,1,Field,,50,20,45,70,166
368,Slow,1,Field,,50,20,45,70,201
369,Medium Fast,1,Fairy,,50,20,200,70,142
370,Medium Fast,1,Fairy,,50,20,200,70,142
371,Erratic,2,Bug,Human-Like,100,15,150,70,151
372,Fluctuating,2,Bug,Human-Like,0,15,150,70,151
373,Medium Slow,2,Fairy,Grass,50,20,150,70,140
374,Fluctuating,1,Amorphous,,50,20,225,70,60
375,Fluctuating,1,Amorphous,,50,20,75,70,163
376,Slow,1,Water 2,,50,20,225,35,61
377,Slow,1,Water 2,,50,20,60,35,161
378,Slow,1,Water 2,,50,20,60,35,196
379,Fluctuating,2,Field,Water 2,50,40,125,70,80
380,Fluctuating,2,Field,Water 2,50,40,60,70,175
381,Medium Fast,1,Field,,50,20,255,70,61
382,Medium Fast,1,Field,,50,20,150,70,161
383,Medium Fast,1,Field,,50,20,150,70,196
384,Medium Fast,1,Field,,50,20,90,70,165
385,Fast,1,Field,,50,20,255,70,66
386,Fast,1,Field,,50,20,60,70,165
387,Fast,2,Field,Human-Like,50,15,255,70,126
388,Medium Slow,2,Bug,Dragon,50,20,255,70,58
389,Medium Slow,2,Bug,Dragon,50,20,120,70,119
390,Medium Slow,2,Bug,Dragon,50,20,45,70,234
391,Medium Slow,2,Grass,Human-Like,50,20,190,35,67
392,Medium Slow,2,Grass,Human-Like,50,20,60,35,166
393,Erratic,2,Dragon,Flying,50,20,255,70,62
394,Erratic,2,Dragon,Flying,50,20,45,70,172
395,Erratic,2,Dragon,Flying,50,20,45,70,207
396,Erratic,1,Field,,50,20,90,70,160
397,Fluctuating,2,Dragon,Field,50,20,90,70,160
398,Fast,1,Mineral,,,25,45,70,161
399,Fast,1,Mineral,,,25,45,70,161
400,Medium Fast,1,Water 2,,50,20,190,70,58
401,Medium Fast,1,Water 2,,50,20,75,70,164
402,Fluctuating,2,Water 1,Water 3,50,15,205,70,62
403,Fluctuating,2,Water 1,Water 3,50,15,155,70,164
404,Medium Fast,1,Mineral,,,20,255,70,60
405,Medium Fast,1,Mineral,,,20,90,70,175
406,Erratic,1,Water 3,,87.5,30,45,70,71
407,Erratic,1,Water 3,,87.5,30,45,70,173
408,Erratic,1,Water 3,,87.5,30,45,70,71
409,Erratic,1,Water 3,,87.5,30,45,70,173
410,Erratic,2,Dragon,Water 1,50,20,255,70,40
411,Erratic,2,Dragon,Water 1,50,20,60,70,189
412,Medium Fast,2,Amorphous,Fairy,50,25,45,70,147
413,Medium Fast,2,Amorphous,Fairy,50,25,45,70,147
414,Medium Fast,2,Amorphous,Fairy,50,25,45,70,147
415,Medium Fast,2,Amorphous,Fairy,50,25,45,70,147
416,Medium Slow,1,Field,,50,20,200,70,154
417,Fast,1,Amorphous,,50,25,225,35,59
418,Fast,1,Amorphous,,50,25,45,35,159
419,Fast,1,Amorphous,,50,25,45,35,194
420,Fast,1,Amorphous,,50,25,190,35,59
421,Fast,1,Amorphous,,50,25,90,35,159
422,Slow,2,Grass,Monster,50,25,200,70,161
423,Fast,1,Amorphous,,50,25,45,70,159
424,Medium Slow,1,Field,,50,25,30,35,163
425,Medium Slow,1,Field,,50,25,30,35,198
426,Medium Fast,1,Undiscovered,,50,20,125,70,52
427,Medium Fast,2,Fairy,Mineral,50,20,190,70,60
428,Medium Fast,2,Fairy,Mineral,50,20,75,70,168
429,Medium Fast,2,Fairy,Mineral,50,20,75,70,203
430,Medium Slow,2,Field,Water 1,50,20,255,70,58
431,Medium Slow,2,Field,Water 1,50,20,120,70,144
432,Medium Slow,2,Field,Water 1,50,20,45,70,239
433,Erratic,1,Water 1,,50,20,255,70,69
434,Erratic,1,Water 1,,50,20,60,70,170
435,Erratic,1,Water 1,,50,20,60,70,170
436,Slow,2,Water 1,Water 2,87.5,40,25,70,170
437,Fast,1,Water 2,,25,20,225,70,116
438,Slow,1,Dragon,,50,40,45,35,60
439,Slow,1,Dragon,,50,40,45,35,147
440,Slow,1,Dragon,,50,40,45,35,270
441,Slow,1,Dragon,,50,40,45,35,315
442,Slow,1,Mineral,,,40,3,35,60
443,Slow,1,Mineral,,,40,3,35,147
444,Slow,1,Mineral,,,40,3,35,270
445,Slow,1,Mineral,,,40,3,35,315
446,Slow,1,Undiscovered,,,80,3,35,261
447,Slow,1,Undiscovered,,,80,3,35,261
448,Slow,1,Undiscovered,,,80,3,35,261
449,Slow,1,Undiscovered,,0,120,3,90,270
450,Slow,1,Undiscovered,,0,120,3,90,315
451,Slow,1,Undiscovered,,100,120,3,90,270
452,Slow,1,Undiscovered,,100,120,3,90,315
453,Slow,1,Undiscovered,,,120,3,0,302
454,Slow,1,Undiscovered,,,120,5,0,347
455,Slow,1,Undiscovered,,,120,3,0,302
456,Slow,1,Undiscovered,,,120,5,0,347
457,Slow,1,Undiscovered,,,120,45,0,306
458,Slow,1,Undiscovered,,,120,3,0,351
459,Slow,1,Undiscovered,,,120,3,100,270
460,Slow,1,Undiscovered,,,120,3,0,270
461,Slow,1,Undiscovered,,,120,3,0,270
462,Slow,1,Undiscovered,,,120,3,0,270
463,Slow,1,Undiscovered,,,120,3,0,270
464,Medium Slow,2,Grass,Monster,87.5,20,45,70,64
465,Medium Slow,2,Grass,Monster,87.5,20,45,70,142
466,Medium Slow,2,Grass,Monster,87.5,20,45,70,236
467,Medium Slow,2,Field,Human-Like,87.5,20,45,70,62
468,Medium Slow,2,Field,Human-Like,87.5,20,45,70,142
469,Medium Slow,2,Field,Human-Like,87.5,20,45,70,240
470,Medium Slow,2,Field,Water 1,87.5,20,45,70,63
471,Medium Slow,2,Field,Water 1,87.5,20,45,70,142
472,Medium Slow,2,Field,Water 1,87.5,20,45,70,239
473,Medium Slow,1,Flying,,50,15,255,70,49
474,Medium Slow,1,Flying,,50,15,120,70,119
475,Medium Slow,1,Flying,,50,15,45,70,218
476,Medium Fast,2,Field,Water 1,50,15,255,70,50
477,Medium Fast,2,Field,Water 1,50,15,127,70,144
478,Medium Slow,1,Bug,,50,15,255,70,39
479,Medium Slow,1,Bug,,50,15,45,70,134
480,Medium Slow,1,Field,,50,20,235,70,53
481,Medium Slow,1,Field,,50,20,120,100,127
482,Medium Slow,1,Field,,50,20,45,70,235
483,Medium Slow,1,Undiscovered,,50,20,255,70,56
484,Medium Slow,2,Fairy,Grass,50,20,75,70,232
485,Erratic,1,Monster,,87.5,30,45,70,70
486,Erratic,1,Monster,,87.5,30,45,70,173
487,Erratic,1,Monster,,87.5,30,45,70,70
488,Erratic,1,Monster,,87.5,30,45,70,173
489,Medium Fast,1,Bug,,50,15,120,70,45
490,Medium Fast,1,Bug,,0,15,45,70,148
491,Medium Fast,1,Bug,,0,15,45,70,148
492,Medium Fast,1,Bug,,0,15,45,70,148
493,Medium Fast,1,Bug,,100,15,45,70,148
494,Medium Slow,1,Bug,,87.5,15,120,70,49
495,Medium Slow,1,Bug,,0,15,45,70,166
496,Medium Fast,2,Fairy,Field,50,10,200,100,142
497,Medium Fast,2,Field,Water 1,50,20,190,70,66
498,Medium Fast,2,Field,Water 1,50,20,75,70,173
499,Medium Fast,2,Fairy,Grass,50,20,190,70,55
500,Medium Fast,2,Fairy,Grass,50,20,75,70,158
501,Medium Fast,2,Amorphous,Water 1,50,20,190,70,65
502,Medium Fast,2,Amorphous,Water 1,50,20,75,70,166
503,Fast,1,Field,,50,20,45,100,169
504,Fluctuating,1,Amorphous,,50,30,125,70,70
505,Fluctuating,1,Amorphous,,50,30,60,70,174
506,Medium Fast,2,Field,Human-Like,50,20,190,0,70
507,Medium Fast,2,Field,Human-Like,50,20,60,140,168
508,Medium Fast,2,Field,Human-Like,50,20,60,140,203
509,Fast,1,Amorphous,,50,25,45,35,173
510,Medium Slow,1,Flying,,50,20,30,35,177
511,Fast,1,Field,,25,20,190,70,62
512,Fast,1,Field,,25,20,75,70,158
513,Fast,1,Undiscovered,,50,25,120,70,57
514,Medium Fast,1,Field,,50,20,225,70,66
515,Medium Fast,1,Field,,50,20,60,70,168
516,Medium Fast,1,Mineral,,,20,255,70,60
517,Medium Fast,1,Mineral,,,20,90,70,175
